path,topic_name,message_type,rosbag_duration,message_count
/rosbags2/year3/test_track_days/W20.0/public_road_to_TT,/velodyne_points,sensor_msgs/msg/PointCloud2,603.556125,171532
/rosbags2/year5/2022-05-15/_2022-05-15-17-02-22,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,1090.431352008,84230
/rosbags2/year5/2022-05-15/_2022-05-15-17-02-22,/velodyne_points,sensor_msgs/msg/PointCloud2,1090.431352008,84230
/rosbags2/year5/2022-05-15/_2022-05-15-17-02-22.ori,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,1090.431352008,84230
/rosbags2/year5/2022-05-15/_2022-05-15-17-02-22.ori,/velodyne_points,sensor_msgs/msg/PointCloud2,1090.431352008,84230
/rosbags2/year5/2022-05-15/_2022-05-15-17-24-41,/velodyne_points,sensor_msgs/msg/PointCloud2,833.811894164,72499
/rosbags2/year5/2022-05-15/_2022-05-15-17-24-41.ori,/velodyne_points,sensor_msgs/msg/PointCloud2,833.811894164,72499
/rosbags2/year5/2022-05-15/_2022-05-15-17-24-41.ori,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,833.811894164,72499
/rosbags2/year5/2022-05-15/_2022-05-15-17-24-41,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,833.811894164,72499
/rosbags2/year4/carla/carla_test_,/velodyne_points,sensor_msgs/msg/PointCloud2,175.600002616,56254
/rosbags2/year4/carla/carla_test_c,/velodyne_points,sensor_msgs/msg/PointCloud2,172.550002571,55259
/rosbags2/year5/2022-05-15/_2022-05-08-20-39-50,/velodyne_points,sensor_msgs/msg/PointCloud2,648.628039766,52462
/rosbags2/year5/2022-05-15/_2022-05-08-20-39-50,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,648.628039766,52462
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/vlp1/scan,sensor_msgs/msg/LaserScan,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/scan,sensor_msgs/msg/LaserScan,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/vlp2/scan,sensor_msgs/msg/LaserScan,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/velodyne_packets,velodyne_msgs/msg/VelodyneScan,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/vlp2/velodyne_points,sensor_msgs/msg/PointCloud2,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/vlp1/velodyne_points,sensor_msgs/msg/PointCloud2,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/vlp2/velodyne_packets,velodyne_msgs/msg/VelodyneScan,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/velodyne_points,sensor_msgs/msg/PointCloud2,108.959125391,47124
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-15-55-49,/vlp1/velodyne_packets,velodyne_msgs/msg/VelodyneScan,108.959125391,47124
/rosbags2/year5/2022-04-07/apr7__2022-04-08-02-20-22,/radar_whole_scan,sensor_msgs/msg/PointCloud2,549.148798273,46516
/rosbags2/year5/2022-04-07/apr7__2022-04-08-02-20-22,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,549.148798273,46516
/rosbags2/year5/2022-04-07/apr7__2022-04-08-02-20-22,/velodyne_points,sensor_msgs/msg/PointCloud2,549.148798273,46516
/rosbags2/year5/2022-04-07/apr7_no_whole,/velodyne_points,sensor_msgs/msg/PointCloud2,549.148798273,44826
/rosbags2/year5/2022-04-07/apr7_no_whole,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,549.148798273,44826
/rosbags2/year5/2022-03-29/1950_radar,/lidar_merged_reduced_visualized,sensor_msgs/msg/PointCloud2,432.136294079,42332
/rosbags2/year5/2022-03-29/1950_radar,/velodyne_points,sensor_msgs/msg/PointCloud2,432.136294079,42332
/rosbags2/year4/april_17/test2_2021-04-17-11-51-36,/velodyne_points,sensor_msgs/msg/PointCloud2,224.308419081,38438
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-16-08-24,/velodyne_packets,velodyne_msgs/msg/VelodyneScan,87.587219811,37753
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-16-08-24,/velodyne_points,sensor_msgs/msg/PointCloud2,87.587219811,37753
/rosbags2/year2/year2_mcity/uoftcomp/mcity/try2/bothcam/wayback/2019-05-30-16-08-24,/vlp1/velodyne_packets,velodyne_msgs/msg/VelodyneScan,87.587219811,37753
